Origin,Destination,Count
ABI,DFW,2660
ABQ,DAL,3078
ABQ,DEN,4318
ABQ,DFW,2888
ABQ,PHX,5265
AMA,DAL,2669
AMA,DFW,2556
ANC,FAI,3217
ANC,SEA,6257
ASE,DEN,3992
ATL,BHM,2871
ATL,BMI,2509
ATL,BNA,3096
ATL,BOS,5990
ATL,BTR,2665
ATL,BUF,3578
ATL,BWI,5978
ATL,CAK,3902
ATL,CHS,4492
ATL,CLE,2865
ATL,CLT,6720
ATL,CVG,2810
ATL,DAY,4372
ATL,DCA,7289
ATL,DEN,5726
ATL,DFW,9847
ATL,DTW,5612
ATL,EWR,8028
ATL,FLL,7665
ATL,FNT,3132
ATL,GPT,3441
ATL,GSO,2866
ATL,HOU,3593
ATL,HSV,2627
ATL,IAD,5309
ATL,IAH,5268
ATL,ICT,3146
ATL,IND,3517
ATL,JAN,2694
ATL,JAX,5656
ATL,LAS,4766
ATL,LAX,5406
ATL,LGA,10506
ATL,LIT,2527
ATL,MCI,4140
ATL,MCO,9613
ATL,MDW,3256
ATL,MEM,4866
ATL,MGM,2513
ATL,MIA,6628
ATL,MKE,3610
ATL,MLI,2590
ATL,MSP,5368
ATL,MSY,4695
ATL,ORD,7677
ATL,ORF,2784
ATL,PBI,4263
ATL,PFN,2548
ATL,PHF,4158
ATL,PHL,6915
ATL,PHX,4603
ATL,PIT,4555
ATL,PNS,4429
ATL,RDU,5411
ATL,RIC,4532
ATL,RSW,4193
ATL,SAN,2857
ATL,SAT,3239
ATL,SAV,3892
ATL,SDF,2754
ATL,SEA,2574
ATL,SFO,3462
ATL,SLC,2860
ATL,SRQ,3326
ATL,STL,3958
ATL,TPA,7311
ATL,VPS,3046
AUS,DAL,5573
AUS,DEN,2673
AUS,DFW,5506
AUS,IAH,3691
AUS,ORD,2514
AUS,PHX,2783
BDL,BWI,2880
BDL,ORD,3131
BHM,ATL,2876
BMI,ATL,2511
BNA,ATL,3097
BNA,BWI,2502
BNA,DEN,2529
BNA,DFW,2859
BNA,DTW,2708
BNA,IAH,2522
BNA,MDW,2993
BNA,ORD,3725
BOI,SLC,3342
BOS,ATL,5982
BOS,BWI,4797
BOS,CLT,3533
BOS,DCA,8899
BOS,DFW,3036
BOS,EWR,3883
BOS,IAD,4184
BOS,JFK,7372
BOS,LGA,12029
BOS,MCO,3474
BOS,ORD,7085
BOS,PHL,6375
BOS,RDU,3777
BOS,SFO,2668
BTR,ATL,2663
BTR,DFW,2922
BUF,ATL,3575
BUF,JFK,3679
BUF,ORD,3437
BUR,LAS,5162
BUR,OAK,5423
BUR,PHX,4751
BUR,SJC,3377
BUR,SMF,3458
BWI,ATL,5972
BWI,BDL,2863
BWI,BOS,4795
BWI,CLE,2543
BWI,CLT,3652
BWI,DEN,2664
BWI,DTW,3105
BWI,FLL,2710
BWI,MCO,4926
BWI,MDW,2809
BWI,MHT,3633
BWI,ORD,3545
BWI,PVD,3988
BWI,TPA,3388
CAE,ATL,2508
CAK,ATL,3905
CHS,ATL,4494
CID,ORD,3931
CLE,ATL,3115
CLE,BWI,2562
CLE,LGA,2936
CLE,MDW,2561
CLE,ORD,4569
CLT,ATL,6722
CLT,BOS,3551
CLT,BWI,3684
CLT,DCA,2988
CLT,DFW,3796
CLT,DTW,2701
CLT,EWR,5953
CLT,FLL,3295
CLT,IAD,3126
CLT,IAH,3711
CLT,JAX,2524
CLT,LGA,5339
CLT,MCO,3277
CLT,MEM,2578
CLT,MIA,2970
CLT,ORD,5639
CLT,PHL,3525
CLT,TPA,2811
CMH,MDW,2643
CMH,ORD,4959
COS,DEN,4193
CRP,DFW,2510
CVG,ATL,2758
CVG,DFW,3244
CVG,DTW,3023
CVG,EWR,3094
CVG,LGA,3645
CVG,ORD,6014
DAL,ABQ,3106
DAL,AMA,2665
DAL,AUS,5583
DAL,HOU,9790
DAL,IAH,3730
DAL,LBB,2680
DAL,MCI,3922
DAL,SAT,4973
DAL,STL,2722
DAY,ATL,4369
DCA,ATL,7296
DCA,BOS,8929
DCA,CLT,3001
DCA,DFW,3965
DCA,DTW,2982
DCA,IAH,2919
DCA,JFK,3017
DCA,LGA,11102
DCA,MIA,2987
DCA,ORD,7427
DCA,RDU,2732
DEN,ABQ,4309
DEN,ASE,3979
DEN,ATL,5903
DEN,AUS,2719
DEN,BNA,2556
DEN,BWI,2655
DEN,COS,4188
DEN,DFW,8268
DEN,DTW,2913
DEN,IAD,2943
DEN,IAH,4788
DEN,LAS,8147
DEN,LAX,8811
DEN,LGA,3051
DEN,MCI,5111
DEN,MCO,3015
DEN,MDW,4338
DEN,MSP,5011
DEN,OAK,3100
DEN,OKC,2636
DEN,OMA,3169
DEN,ORD,6051
DEN,PDX,4563
DEN,PHL,2975
DEN,PHX,8391
DEN,SAN,5358
DEN,SAT,2651
DEN,SEA,6414
DEN,SFO,5604
DEN,SJC,3684
DEN,SLC,8905
DEN,SMF,3331
DEN,SNA,3340
DFW,ABI,2660
DFW,ABQ,2888
DFW,AMA,2551
DFW,ATL,9849
DFW,AUS,5508
DFW,BNA,2861
DFW,BOS,3036
DFW,BTR,2919
DFW,CLT,3797
DFW,CRP,2509
DFW,CVG,3244
DFW,DCA,3965
DFW,DEN,8193
DFW,DTW,2792
DFW,ELP,2900
DFW,EWR,3728
DFW,GRK,2562
DFW,IAH,5526
DFW,JAN,2604
DFW,LAS,4956
DFW,LAX,6571
DFW,LBB,3012
DFW,LGA,5365
DFW,LIT,3245
DFW,MCI,2878
DFW,MCO,4114
DFW,MEM,2501
DFW,MIA,3350
DFW,MSP,2810
DFW,MSY,2501
DFW,OKC,2846
DFW,ORD,8165
DFW,PHL,3483
DFW,PHX,5388
DFW,SAN,3526
DFW,SAT,5414
DFW,SEA,3915
DFW,SFO,3486
DFW,SGF,3231
DFW,SHV,3579
DFW,SLC,3143
DFW,SNA,3669
DFW,STL,3598
DFW,TPA,2803
DFW,TUL,3256
DFW,TUS,2677
DFW,XNA,2780
DSM,ORD,4525
DTW,ATL,5612
DTW,BNA,2712
DTW,BWI,3101
DTW,CLT,2703
DTW,CVG,3099
DTW,DCA,2986
DTW,DEN,2919
DTW,DFW,2799
DTW,EWR,4374
DTW,GRR,2527
DTW,IAH,2740
DTW,IND,2605
DTW,LGA,4594
DTW,MCO,3481
DTW,MDW,3179
DTW,MEM,2562
DTW,MSP,4947
DTW,ORD,7553
DTW,PHL,2791
DTW,PHX,2928
DTW,STL,2516
ELP,DFW,2901
ELP,PHX,4136
EWR,ATL,8060
EWR,BOS,3870
EWR,CLT,5945
EWR,CVG,3095
EWR,DFW,3729
EWR,DTW,4419
EWR,FLL,4432
EWR,IAH,3989
EWR,LAX,3239
EWR,MCO,4978
EWR,MIA,2873
EWR,MKE,2523
EWR,MSP,3103
EWR,ORD,7505
EWR,PBI,2769
EWR,PHX,2601
EWR,SFO,2777
EWR,TPA,2838
FAI,ANC,2853
FAT,LAX,4022
FLL,ATL,7666
FLL,BWI,2704
FLL,CLT,2947
FLL,EWR,4431
FLL,JFK,4699
FLL,LGA,3149
FLL,PHL,2977
FLL,TPA,3036
FNT,ATL,3133
FWA,ORD,2958
GEG,SEA,4372
GPT,ATL,3441
GRB,ORD,3634
GRK,DFW,2565
GRR,DTW,2655
GRR,ORD,3696
GSO,ATL,2848
HNL,ITO,7685
HNL,KOA,8745
HNL,LAX,4963
HNL,LIH,10769
HNL,OGG,12014
HOU,ATL,3595
HOU,DAL,9766
HOU,HRL,2967
HOU,MSY,3726
HOU,SAT,2572
HPN,ORD,3626
HRL,HOU,2949
HSV,ATL,2622
IAD,ATL,5362
IAD,BOS,3846
IAD,CLT,2762
IAD,DEN,2984
IAD,LAX,4092
IAD,MCO,4244
IAD,ORD,2948
IAD,SFO,3139
IAH,ATL,4989
IAH,AUS,3704
IAH,BNA,2547
IAH,CLT,3709
IAH,DAL,3730
IAH,DCA,2941
IAH,DEN,4584
IAH,DFW,5539
IAH,DTW,2742
IAH,EWR,3970
IAH,LAS,2682
IAH,LAX,3867
IAH,LFT,2703
IAH,LGA,3399
IAH,MCI,2516
IAH,MEM,3046
IAH,MFE,2665
IAH,MIA,2735
IAH,MSY,4248
IAH,OKC,2625
IAH,ORD,5651
IAH,PHX,4176
IAH,SAT,3760
IAH,SFO,2655
IAH,SLC,2696
ICT,ATL,3146
ICT,ORD,3005
IND,ATL,3515
IND,DTW,2558
IND,ORD,4102
ITO,HNL,7386
JAN,ATL,2704
JAN,DFW,2605
JAX,ATL,5656
JAX,CLT,2520
JFK,BOS,7513
JFK,BUF,3674
JFK,DCA,2941
JFK,FLL,4696
JFK,LAS,4471
JFK,LAX,8078
JFK,MCO,5373
JFK,MIA,2737
JFK,ORD,3672
JFK,PBI,2534
JFK,RDU,4149
JFK,SFO,6591
JFK,SJU,3565
JFK,TPA,3390
KOA,HNL,9038
LAS,ATL,4761
LAS,BUR,5154
LAS,DEN,8165
LAS,DFW,4959
LAS,IAH,2678
LAS,JFK,4481
LAS,LAX,11729
LAS,MDW,3836
LAS,OAK,4693
LAS,ONT,3501
LAS,ORD,5235
LAS,PDX,3568
LAS,PHL,2829
LAS,PHX,10626
LAS,RNO,4492
LAS,SAN,5895
LAS,SEA,5065
LAS,SFO,6994
LAS,SJC,4148
LAS,SLC,5378
LAS,SMF,4054
LAS,SNA,4115
LAX,ATL,5402
LAX,DEN,8894
LAX,DFW,6571
LAX,EWR,3249
LAX,FAT,4045
LAX,HNL,4964
LAX,IAD,3836
LAX,IAH,3849
LAX,JFK,8058
LAX,LAS,11773
LAX,MRY,2763
LAX,OAK,7583
LAX,ORD,7333
LAX,PDX,3503
LAX,PHX,9897
LAX,PSP,2596
LAX,SAN,11257
LAX,SBA,4554
LAX,SBP,2684
LAX,SEA,6876
LAX,SFO,13390
LAX,SJC,8908
LAX,SLC,5178
LAX,SMF,5692
LAX,TUS,4141
LBB,DAL,2679
LBB,DFW,3015
LFT,IAH,2702
LGA,ATL,10507
LGA,BOS,12035
LGA,CLE,2920
LGA,CLT,4958
LGA,CVG,3635
LGA,DCA,11063
LGA,DEN,2970
LGA,DFW,5372
LGA,DTW,4601
LGA,FLL,3152
LGA,IAH,3418
LGA,MCO,3158
LGA,MIA,3586
LGA,MSP,2719
LGA,ORD,10862
LGA,RDU,4423
LIH,HNL,10407
LIT,ATL,2526
LIT,DFW,3245
MCI,ATL,4140
MCI,DAL,3943
MCI,DEN,5256
MCI,DFW,2877
MCI,IAH,2527
MCI,MDW,3850
MCI,ORD,3837
MCO,ATL,9611
MCO,BOS,3478
MCO,BWI,4926
MCO,CLT,3276
MCO,DEN,2997
MCO,DFW,4114
MCO,DTW,3477
MCO,EWR,4977
MCO,IAD,4094
MCO,JFK,5371
MCO,LGA,3156
MCO,MDW,3565
MCO,ORD,3978
MCO,PHL,7034
MDW,ATL,3257
MDW,BNA,3016
MDW,BWI,2776
MDW,CLE,2556
MDW,CMH,2644
MDW,DEN,4325
MDW,DTW,3070
MDW,LAS,3832
MDW,MCI,3885
MDW,MCO,3568
MDW,PHL,2664
MDW,PHX,2800
MDW,STL,3784
MEM,ATL,4870
MEM,CLT,2576
MEM,IAH,3079
MEM,MSP,2845
MEM,ORD,3769
MFE,IAH,2665
MFR,SFO,2571
MGM,ATL,2514
MHT,BWI,3628
MIA,ATL,6623
MIA,CLT,2970
MIA,DCA,2982
MIA,DFW,3346
MIA,EWR,2873
MIA,IAH,2734
MIA,JFK,2743
MIA,LGA,3587
MIA,ORD,3343
MIA,SJU,2559
MKE,ATL,3606
MKE,EWR,2524
MKE,MSP,3464
MKE,ORD,3541
MLI,ATL,2592
MLI,ORD,2580
MRY,LAX,2758
MSN,ORD,4943
MSP,ATL,5369
MSP,DEN,5374
MSP,DFW,2851
MSP,DTW,5459
MSP,EWR,3144
MSP,LGA,2723
MSP,MEM,2551
MSP,MKE,3619
MSP,ORD,9356
MSP,PHX,3515
MSY,ATL,4695
MSY,DFW,2501
MSY,HOU,3737
MSY,IAH,4257
OAK,BUR,5420
OAK,DEN,3101
OAK,LAS,4642
OAK,LAX,7578
OAK,ONT,3701
OAK,PHX,4213
OAK,SAN,5851
OAK,SEA,5047
OAK,SLC,3146
OAK,SNA,3645
OGG,HNL,12383
OKC,DEN,2848
OKC,DFW,2845
OKC,IAH,2635
OMA,DEN,3231
OMA,ORD,4045
ONT,LAS,3494
ONT,OAK,3697
ONT,PHX,5628
ONT,SJC,2742
ONT,SMF,3803
ORD,ATL,7449
ORD,AUS,2515
ORD,BDL,3335
ORD,BNA,3905
ORD,BOS,7133
ORD,BUF,3437
ORD,BWI,3552
ORD,CID,4154
ORD,CLE,4567
ORD,CLT,6013
ORD,CMH,4664
ORD,CVG,5993
ORD,DCA,7430
ORD,DEN,5773
ORD,DFW,8093
ORD,DSM,4823
ORD,DTW,7602
ORD,EWR,7174
ORD,FWA,2956
ORD,GRB,3631
ORD,GRR,3699
ORD,HPN,3624
ORD,IAD,2891
ORD,IAH,5463
ORD,ICT,3001
ORD,IND,4103
ORD,JFK,3684
ORD,LAS,5257
ORD,LAX,6974
ORD,LGA,10770
ORD,MCI,3900
ORD,MCO,3798
ORD,MEM,3782
ORD,MIA,3343
ORD,MKE,3400
ORD,MLI,2579
ORD,MSN,4878
ORD,MSP,9688
ORD,OMA,4097
ORD,PHL,6733
ORD,PHX,5124
ORD,PIA,3256
ORD,PIT,3611
ORD,RDU,3140
ORD,ROC,2550
ORD,SAN,3308
ORD,SDF,3496
ORD,SEA,4802
ORD,SFO,5524
ORD,SLC,2860
ORD,SNA,2580
ORD,STL,4558
ORD,XNA,3116
ORF,ATL,2784
PBI,ATL,4262
PBI,EWR,2770
PBI,JFK,2531
PDX,DEN,4654
PDX,LAS,3564
PDX,LAX,3517
PDX,PHX,3946
PDX,SFO,3088
PDX,SLC,3277
PFN,ATL,2548
PHF,ATL,4157
PHL,ATL,6918
PHL,BOS,6384
PHL,CLT,3545
PHL,DEN,2961
PHL,DFW,3485
PHL,DTW,2760
PHL,FLL,2977
PHL,LAS,2836
PHL,MCO,7032
PHL,MDW,2652
PHL,ORD,7078
PHL,PHX,2885
PHL,PIT,3188
PHL,PVD,2550
PHL,RDU,3347
PHL,TPA,3390
PHX,ABQ,5234
PHX,ATL,4607
PHX,AUS,2786
PHX,BUR,4754
PHX,DEN,8402
PHX,DFW,5387
PHX,DTW,2929
PHX,ELP,4155
PHX,EWR,2579
PHX,IAH,4197
PHX,LAS,10337
PHX,LAX,9992
PHX,MDW,2795
PHX,MSP,3508
PHX,OAK,4150
PHX,ONT,5627
PHX,ORD,5130
PHX,PDX,3948
PHX,PHL,2883
PHX,RNO,2776
PHX,SAN,7609
PHX,SAT,2783
PHX,SEA,5072
PHX,SFO,4884
PHX,SJC,4050
PHX,SLC,7177
PHX,SMF,4134
PHX,SNA,5497
PHX,STL,2755
PHX,TUS,3684
PIA,ORD,3259
PIT,ATL,4557
PIT,ORD,3521
PIT,PHL,4169
PNS,ATL,4430
PSP,LAX,2597
PVD,BWI,3981
PVD,PHL,2563
RDU,ATL,5418
RDU,BOS,3870
RDU,DCA,2772
RDU,JFK,3989
RDU,LGA,4135
RDU,ORD,3094
RDU,PHL,3363
RIC,ATL,4536
RNO,LAS,4508
RNO,PHX,2779
RSW,ATL,4196
SAN,ATL,2855
SAN,DEN,5263
SAN,DFW,3528
SAN,LAS,5902
SAN,LAX,11224
SAN,OAK,5831
SAN,ORD,2948
SAN,PHX,7581
SAN,SEA,2831
SAN,SFO,6769
SAN,SJC,5286
SAN,SLC,2549
SAN,SMF,4603
SAT,ATL,3241
SAT,DAL,4999
SAT,DEN,2510
SAT,DFW,5413
SAT,HOU,2582
SAT,IAH,3755
SAT,PHX,2767
SAV,ATL,3888
SBA,LAX,4498
SBA,SFO,3047
SBP,LAX,2682
SDF,ATL,2756
SDF,ORD,3497
SEA,ANC,6256
SEA,ATL,2571
SEA,DEN,6623
SEA,DFW,3917
SEA,GEG,4346
SEA,LAS,5051
SEA,LAX,6865
SEA,OAK,5095
SEA,ORD,4608
SEA,PHX,5062
SEA,SAN,2833
SEA,SFO,5409
SEA,SJC,3534
SEA,SLC,3774
SEA,SMF,3642
SEA,SNA,2860
SFO,ATL,3098
SFO,BOS,2594
SFO,DEN,5374
SFO,DFW,3487
SFO,EWR,3137
SFO,IAD,2732
SFO,IAH,2660
SFO,JFK,6971
SFO,LAS,7007
SFO,LAX,13788
SFO,MFR,2570
SFO,ORD,5746
SFO,PDX,2972
SFO,PHL,2554
SFO,PHX,4870
SFO,SAN,6312
SFO,SBA,2991
SFO,SEA,5414
SFO,SLC,4064
SFO,SNA,3955
SGF,DFW,3228
SGU,SLC,2594
SHV,DFW,3579
SJC,BUR,3380
SJC,DEN,3670
SJC,LAS,4176
SJC,LAX,8939
SJC,ONT,2719
SJC,PHX,4027
SJC,SAN,5254
SJC,SEA,3543
SJC,SNA,5383
SJU,JFK,3558
SJU,MIA,2560
SLC,ATL,2866
SLC,BOI,3370
SLC,DEN,9269
SLC,DFW,3149
SLC,IAH,2698
SLC,LAS,5373
SLC,LAX,5178
SLC,OAK,3134
SLC,ORD,2863
SLC,PDX,3289
SLC,PHX,7168
SLC,SAN,2548
SLC,SEA,3771
SLC,SFO,3705
SLC,SGU,2594
SLC,SUN,2903
SMF,BUR,3466
SMF,DEN,3327
SMF,LAS,4064
SMF,LAX,5717
SMF,ONT,3814
SMF,PHX,4115
SMF,SAN,4573
SMF,SEA,3638
SMF,SNA,2503
SNA,DEN,3326
SNA,DFW,3656
SNA,LAS,4130
SNA,OAK,3652
SNA,ORD,2554
SNA,PHX,5477
SNA,SEA,2862
SNA,SFO,3994
SNA,SJC,5401
SRQ,ATL,3327
STL,ATL,3956
STL,DAL,2718
STL,DFW,3597
STL,MDW,3755
STL,ORD,4256
STL,PHX,2763
SUN,SLC,2870
TPA,ATL,7313
TPA,BWI,3402
TPA,CLT,2825
TPA,DFW,2804
TPA,EWR,2837
TPA,FLL,3051
TPA,JFK,3395
TPA,PHL,3380
TUL,DFW,3260
TUS,DFW,2676
TUS,LAX,4190
TUS,PHX,3474
VPS,ATL,3045
XNA,DFW,2781
XNA,ORD,3114