AAF,FLORIDA
ABE,PENNSYLVANIA
ABI,TEXAS
ABL,ALASKA
ABQ,NEWMEXICO
ABR,SOUTHDAKOTA
ABY,GEORGIA
ACB,MICHIGAN
ACK,MASSACHUSETTS
ACT,TEXAS
ACV,CALIFORNIA
ACY,NEWJERSEY
ADG,MICHIGAN
ADK,ALASKA
ADM,OKLAHOMA
ADQ,ALASKA
ADR,SOUTHCAROLINA
ADS,TEXAS
ADT,OKLAHOMA
ADW,MARYLAND
AEL,MINNESOTA
AET,ALASKA
AEX,LOUISIANA
AFN,NEWHAMPSHIRE
AFO,WYOMING
AFW,TEXAS
AGC,PENNSYLVANIA
AGN,ALASKA
AGO,ARKANSAS
AGS,GEORGIA
AHD,OKLAHOMA
AHF,NEBRASKA
AHH,WISCONSIN
AHN,GEORGIA
AHT,ALASKA
AIA,NEBRASKA
AIB,ALASKA
AID,INDIANA
AIK,SOUTHCAROLINA
AIN,ALASKA
AIO,IOWA
AIV,ALABAMA
AIY,NEWJERSEY
AIZ,MISSOURI
AKB,ALASKA
AKC,OHIO-FULTON
AKI,ALASKA
AKK,ALASKA
AKN,ALASKA
AKO,COLORADO
AKP,ALASKA
ALB,NEWYORK
ALE,TEXAS
ALI,TEXAS
ALM,NEWMEXICO
ALN,ILLINOIS
ALO,IOWA
ALS,COLORADO
ALW,WASHINGTON
ALX,ALABAMA
ALZ,ALASKA
AMA,TEXAS
AMK,COLORADO
AMN,MICHIGAN
AMW,IOWA
ANB,ALABAMA
ANC,ALASKA
AND,SOUTHCAROLINA
ANI,ALASKA
ANN,ALASKA
ANP,MARYLAND
ANQ,INDIANA
ANV,ALASKA
ANW,NEBRASKA
ANY,KANSAS
AOH,OHIO
AOO,PENNSYLVANIA
AOS,ALASKA
APA,COLORADO
APC,CALIFORNIA
APF,FLORIDA
APG,MARYLAND
APH,VIRGINIA
APN,MICHIGAN
APT,TENNESSEE
APV,CALIFORNIA
AQY,ALASKA
ARA,LOUISIANA
ARB,MICHIGAN
ARC,ALASKA
ARG,ARKANSAS
ART,NEWYORK
ARV,WISCONSIN
ARX,NEWJERSEY
ASE,COLORADO
ASH,NEWHAMPSHIRE
ASL,TEXAS
ASN,ALABAMA
ASQ,NEVADA
AST,OREGON
ASX,WISCONSIN
ASY,NORTHDAKOTA
ATE,OKLAHOMA
ATK,ALASKA
ATL,GEORGIA
ATO,OHIO
ATS,NEWMEXICO
ATT,ALASKA
ATU,ALASKA
ATW,WISCONSIN
ATY,SOUTHDAKOTA
AUG,MAINE
AUK,ALASKA
AUM,MINNESOTA
AUN,CALIFORNIA
AUO,ALABAMA
AUS,TEXAS
AUW,WISCONSIN
AUZ,ILLINOIS
AVC,COLORADO
AVL,NORTHCAROLINA
AVO,FLORIDA
AVP,PA
AVW,ARIZONA
AVX,CALIFORNIA
AWM,ARKANSAS
AXB,NEWYORK
AXG,IOWA
AXN,MINNESOTA
AXS,OKLAHOMA
AXV,OHIO
AXX,NEWMEXICO
AYS,GEORGIA
AYZ,NEWYORK
AZO,MICHIGAN
BAB,CALIFORNIA
BAD,LOUISIANA
BAF,MASSACHUSETTS
BAM,NEVADA
BAR,ALASKA
BBB,MINNESOTA
BBC,TEXAS
BBD,TEXAS
BBF,MASSACHUSETTS
BBW,NEBRASKA
BBX,PENNSYLVANIA
BCB,VIRGINIA
BCC,ALASKA
BCE,UTAH
BCJ,COLORADO
BCS,LOUISIANA
BCT,FLORIDA
BDE,MINNESOTA
BDF,ILLINOIS
BDG,UTAH
BDR,CONNECTICUT
BDX,MONTANA
BDY,OREGON
BED,MASSACHUSETTS
BEH,MICHIGAN
BET,ALASKA
BFB,ALASKA
BFD,PENNSYLVANIA
BFF,NEBRASKA
BFG,UTAH
BFI,WASHINGTON
BFK,COLORADO
BFL,CALIFORNIA
BFM,ALABAMA
BFP,NEWJERSEY
BFR,INDIANA
BFT,SOUTHCAROLINA
BGD,TEXAS
BGE,GEORGIA
BGM,NEWYORK
BGQ,ALASKA
BGR,MAINE
BGS,TEXAS
BGT,ARIZONA
BHB,MAINE
BHM,ALABAMA
BIC,ALASKA
BID,RHODEISLAND
BIE,NEBRASKA
BIF,TEXAS
BIG,ALASKA
BIH,CALIFORNIA
BIL,MONTANA
BIS,NORTHDAKOTA
BIX,MISSISSIPPI
BJC,COLORADO
BJI,MINNESOTA
BJJ,OHIO
BKC,ALASKA
BKD,TEXAS
BKE,OREGON
BKF,ALASKA
BKL,OHIO
BKT,VIRGINIA
BKW,WESTVIRGINIA
BKX,SOUTHDAKOTA
BLF,WV
BLH,CALIFORNIA
BLI,WASHINGTON
BLM,NEWJERSEY
BLV,ILLINOIS
BMC,UTAH
BMG,INDIANA
BMI,ILLINOIS
BML,NEWHAMPSHIRE
BMX,ALASKA
BNA,TENNESSEE
BNF,ALASKA
BNG,CALIFORNIA
BNL,SOUTHCAROLINA
BNO,OREGON
BNW,IOWA
BOI,IDAHO
BOK,OREGON
BOS,MASSACHUSETTS
BOW,FLORIDA
BPA,NEWYORK
BPI,WYOMING
BPT,TEXAS
BQK,GEORGIA
BQV,ALASKA
BRD,MINNESOTA
BRG,KENTUCKY
BRL,IOWA
BRO,TEXAS
BRW,ALASKA
BRY,KENTUCKY
BSI,PENNSYLVANIA
BSM,TEXAS
BSQ,ARIZONA
BSW,ALASKA
BSZ,ALASKA
BTF,UTAH
BTI,ALASKA
BTL,MICHIGAN
BTM,MONTANA
BTN,SOUTHCAROLINA
BTP,PENNSYLVANIA
BTR,LOUISIANA
BTT,ALASKA
BTV,VERMONT
BTY,NEVADA
BUB,NEBRASKA
BUF,NEWYORK
BUM,MISSOURI
BUR,CALIFORNIA
BVD,ALASKA
BVO,OKLAHOMA
BVU,ALASKA
BVX,ARKANSAS
BVY,MASSACHUSETTS
BWC,CALIFORNIA
BWD,TEXAS
BWG,KENTUCKY
BWI,MARYLAND
BWL,OKLAHOMA
BWM,NORTHDAKOTA
BWS,WASHINGTON
BXA,LOUISIANA
BXC,MASSACHUSETTS
BXK,ARIZONA
BXS,CALIFORNIA
BYA,ALASKA
BYG,WYOMING
BYH,ARKANSAS
BYI,IDAHO
BYW,WASHINGTON
BZN,MONTANA
BZT,TEXAS
CAD,MICHIGAN
CAE,SOUTHCAROLINA
CAK,OHIO
CAO,NEWMEXICO
CAR,MAINE
CBA,ALASKA
CBE,MARYLAND
CBF,IOWA
CBK,KANSAS
CBM,MISSISSIPPI
CBZ,ALASKA
CCB,CALIFORNIA
CCG,TEXAS
CCR,CALIFORNIA
CCY,IOWA
CDB,ALASKA
CDC,UTAH
CDH,ARKANSAS
CDK,FLORIDA
CDL,ALASKA
CDN,SOUTHCAROLINA
CDR,NEBRASKA
CDS,TEXAS
CDV,ALASKA
CDW,NEWJERSEY
CEC,CALIFORNIA
CEF,MASSACHUSETTS
CEM,ALASKA
CEU,SOUTHCAROLINA
CEV,INDIANA
CEW,FLORIDA
CEX,ALASKA
CEY,KENTUCKY
CEZ,COLORADO
CFA,ALASKA
CFT,ARIZONA
CGA,ALASKA
CGE,MARYLAND
CGF,OHIO
CGI,MISSOURI
CGS,MARYLAND
CGX,ILLINOIS
CGZ,ARIZONA
CHA,TENNESSEE
CHD,ARIZONA
CHI,ILLINOIS
CHK,OKLAHOMA
CHL,IDAHO
CHO,VIRGINIA
CHP,ALASKA
CHS,SOUTHCAROLINA
CHU,ALASKA
CHZ,OREGON
CIB,CALIFORNIA
CIC,CALIFORNIA
CID,IOWA
CIG,COLORADO
CIK,ALASKA
CIL,ALASKA
CIN,IOWA
CIR,ILLINOIS
CIU,MICHIGAN
CIV,ALASKA
CJN,CALIFORNIA
CKB,WESTVIRGINIA
CKD,ALASKA
CKE,CALIFORNIA
CKK,ARKANSAS
CKM,MISSISSIPPI
CKN,MINNESOTA
CKR,WASHINGTON
CKV,TENNESSEE
CKX,ALASKA
CLC,TEXAS
CLD,CALIFORNIA
CLE,OHIO
CLG,CALIFORNIA
CLK,OKLAHOMA
CLL,TEXAS
CLM,WASHINGTON
CLP,ALASKA
CLR,CALIFORNIA
CLS,WASHINGTON
CLT,NORTHCAROLINA
CLU,INDIANA
CMH,OHIO
CMI,ILLINOIS
CMX,MICHIGAN
CMY,WISCONSIN
CNE,COLORADO
CNH,NEWHAMPSHIRE
CNK,KANSAS
CNM,NEWMEXICO
CNO,CALIFORNIA
CNU,KANSAS
CNW,TEXAS
CNY,UTAH
COA,CALIFORNIA
COD,WYOMING
COE,IDAHO
COF,FLORIDA
COI,FLORIDA
COM,TEXAS
CON,NEWHAMPSHIRE
COS,COLORADO
COT,TEXAS
COU,MISSOURI
CPM,CALIFORNIA
CPR,WYOMING
CPS,MISSOURI
CRE,SOUTHCAROLINA
CRG,FLORIDA
CRO,CALIFORNIA
CRP,TEXAS
CRS,TEXAS
CRT,ARKANSAS
CRW,WESTVIRGINIA
CRX,MISSISSIPPI
CSE,COLORADO
CSG,GEORGIA
CSH,ALASKA
CSM,OKLAHOMA
CSN,NEVADA
CSQ,IOWA
CSV,TENNESSEE
CTB,MONTANA
CTH,PENNSYLVANIA
CTK,SOUTHDAKOTA
CTO,NEWYORK
CTW,ARIZONA
CTX,NEWYORK
CTY,FLORIDA
CTZ,NORTHCAROLINA
CUB,SOUTHCAROLINA
CUH,OKLAHOMA
CUS,NEWMEXICO
CUW,ALASKA
CVG,OHIO
CVN,NEWMEXICO
CVO,OREGON
CVR,CALIFORNIA
CVS,NEWMEXICO
CWA,WISCONSIN
CWG,GEORGIA
CWI,IOWA
CWS,WASHINGTON
CXC,ALASKA
CXF,ALASKA
CXL,CALIFORNIA
CXO,TEXAS
CYE,PENNSYLVANIA
CYF,ALASKA
CYM,ALASKA
CYS,WYOMING
CYT,ALASKA
CZC,ALASKA
CZF,ALASKA
CZK,OREGON
CZN,ALASKA
CZO,ALASKA
CZP,ALASKA
CZT,TEXAS
DAB,FLORIDA
DAG,CALIFORNIA
DAL,TEXAS
DAN,VIRGINIA
DAY,OHIO
DBN,GEORGIA
DBQ,IOWA
DBS,IDAHO
DCA,D.C.
DCK,ALASKA
DCR,INDIANA
DCU,ALABAMA
DDC,KANSAS
DEC,ILLINOIS
DEH,IOWA
DEN,COLORADO
DEO,MICHIGAN
DET,MICHIGAN
DFB,ALASKA
DFI,OHIO
DFW,TEXAS
DGB,ALASKA
DGL,ARIZONA
DGW,WYOMING
DHN,ALABAMA
DHT,TEXAS
DIK,NORTHDAKOTA
DIO,ALASKA
DJN,ALASKA
DKK,NEWYORK
DLF,TEXAS
DLG,ALASKA
DLH,MINNESOTA
DLL,SOUTHCAROLINA
DLN,MONTANA
DLO,ALASKA
DLS,OREGON
DMA,ARIZONA
DMO,MISSOURI
DNL,GEORGIA
DNN,GEORGIA
DNS,IOWA
DNV,ILLINOIS
DOF,ALASKA
DOV,DELAWARE
DPA,ILLINOIS
DPG,UTAH
DPK,NEWYORK
DRA,NEVADA
DRE,MICHIGAN
DRF,ALASKA
DRG,ALASKA
DRO,COLORADO
DRT,TEXAS
DRU,MONTANA
DSI,FLORIDA
DSM,IOWA
DSV,NEWYORK
DTA,UTAH
DTH,CALIFORNIA
DTL,MINNESOTA
DTR,WASHINGTON
DTT,MICHIGAN
DTW,MICHIGAN
DUA,OKLAHOMA
DUC,OKLAHOMA
DUF,NORTHCAROLINA
DUG,ARIZONA
DUJ,PENNSYLVANIA
DUT,ALASKA
DVL,NORTHDAKOTA
DVN,IOWA
DVT,ARIZONA
DVX,DELAWARE
DXR,CONNECTICUT
DYL,PENNSYLVANIA
DYS,TEXAS
EAA,ALASKA
EAN,WYOMING
EAR,NEBRASKA
EAT,WASHINGTON
EAU,WISCONSIN
EBS,IOWA
ECA,MICHIGAN
ECG,NORTHCAROLINA
ECS,WYOMING
EDA,ALASKA
EDE,NORTHCAROLINA
EDF,ALASKA
EDK,KANSAS
EDW,CALIFORNIA
EED,CALIFORNIA
EEK,ALASKA
EEN,NEWHAMPSHIRE
EFB,ALASKA
EFD,TEXAS
EFK,VERMONT
EFW,IOWA
EGE,COLORADO
EGI,FLORIDA
EGP,TEXAS
EGV,WISCONSIN
EGX,ALASKA
EHM,ALASKA
EHT,CONNECTICUT
EIL,ALASKA
EKA,CALIFORNIA
EKI,INDIANA
EKN,WESTVIRGINIA
EKO,NEVADA
EKX,KY
ELA,TEXAS
ELD,ARKANSAS
ELI,ALASKA
ELK,OKLAHOMA
ELM,NEWYORK
ELN,WASHINGTON
ELP,TEXAS
ELV,ALASKA
ELW,ALASKA
ELY,NEVADA
ELZ,NEWYORK
EMK,ALASKA
EMM,WYOMING
EMP,KANSAS
EMT,CALIFORNIA
ENA,ALASKA
END,OKLAHOMA
ENL,ILLINOIS
ENN,ALASKA
ENV,UTAH
ENW,WISCONSIN
EOK,IOWA
EOS,MISSOURI
EPG,NEBRASKA
EPH,WASHINGTON
ERI,PENNSYLVANIA
ERR,NEWHAMPSHIRE
ERV,TEXAS
ESC,MICHIGAN
ESD,WASHINGTON
ESF,LOUISIANA
ESN,MARYLAND
ESO,NEWMEXICO
ESP,PENNSYLVANIA
EST,IOWA
ESW,WASHINGTON
ETB,WISCONSIN
ETN,TEXAS
ETS,ALABAMA
EUE,NEVADA
EUF,ALABAMA
EUG,OREGON
EVA,TEXAS
EVM,MINNESOTA
EVV,INDIANA
EVW,WYOMING
EWB,MASSACHUSETTS
EWK,KANSAS
EWN,NORTHCAROLINA
EWR,NEWJERSEY
EXI,ALASKA
EYR,NEVADA
EYW,FLORIDA
FAI,ALASKA
FAK,ALASKA
FAL,TEXAS
FAM,MISSOURI
FAR,NORTHDAKOTA
FAT,CALIFORNIA
FAY,NORTHCAROLINA
FBK,ALASKA
FBL,MINNESOTA
FBR,WYOMING
FBY,NEBRASKA
FCA,MONTANA
FCH,CALIFORNIA
FCM,MN-CLOUD
FCY,ARKANSAS
FDK,MARYLAND
FDR,OKLAHOMA
FDY,OHIO
FEP,ILLINOIS
FET,NEBRASKA
FEW,WYOMING
FFA,NC
FFL,IOWA
FFM,MINNESOTA
FFO,OHIO
FFT,KENTUCKY
FHU,ARIZONA
FIC,ALASKA
FID,NEWYORK
FIL,UTAH
FIV,ALASKA
FKL,PA
FKN,VIRGINIA
FLD,WISCONSIN
FLG,ARIZONA
FLJ,ALASKA
FLL,FLORIDA
FLO,SOUTHCAROLINA
FLP,ARKANSAS
FLT,ALASKA
FLX,NEVADA
FMC,ALASKA
FMH,MASSACHUSETTS
FMN,NEWMEXICO
FMS,IOWA
FMY,FLORIDA
FNK,ALASKA
FNL,CO
FNR,ALASKA
FNT,MICHIGAN
FOB,CALIFORNIA
FOD,IOWA
FOE,KANSAS
FOK,NEWYORK
FOX,ALASKA
FPR,FLORIDA
FPY,FLORIDA
FRD,WASHINGTON
FRG,NEWYORK
FRH,INDIANA
FRM,MINNESOTA
FRP,ALASKA
FRR,VIRGINIA
FRY,MAINE
FSD,SOUTHDAKOTA
FSI,OKLAHOMA
FSK,KANSAS
FSM,ARKANSAS
FST,TEXAS
FSU,NEWMEXICO
FTL,ALASKA
FTW,TEXAS
FTY,GEORGIA
FUL,CALIFORNIA
FVD,TEXAS
FVE,CALIFORNIA
FWA,INDIANA
FWH,TEXAS
FWL,ALASKA
FXE,FLORIDA
FXM,ALASKA
FXY,IOWA
FYM,TENNESSEE
FYU,ALASKA
FYV,ARKANSAS
GAB,NEVADA
GAD,ALABAMA
GAG,OKLAHOMA
GAI,MARYLAND
GAK,ALASKA
GAL,ALASKA
GAM,ALASKA
GBD,KANSAS
GBG,ILLINOIS
GBH,ALASKA
GBO,MARYLAND
GBR,MA
GCC,WYOMING
GCK,KANSAS
GCN,ARIZONA
GCY,TENNESSEE
GDC,SC
GDM,MASSACHUSETTS
GDV,MONTANA
GDW,MICHIGAN
GED,DELAWARE
GEG,WASHINGTON
GEK,ALASKA
GEY,WYOMING
GFA,MONTANA
GFB,ALASKA
GFD,INDIANA
GFK,NORTHDAKOTA
GFL,NEWYORK
GGE,SOUTHCAROLINA
GGG,TEXAS
GGW,MONTANA
GHM,TENNESSEE
GIF,FLORIDA
GJT,COLORADO
GKN,ALASKA
GKT,TENNESSEE
GLD,KANSAS
GLE,TEXAS
GLH,MISSISSIPPI
GLQ,ALASKA
GLR,MICHIGAN
GLS,TEXAS
GLV,ALASKA
GLW,KENTUCKY
GMT,ALASKA
GMU,SC
GNG,IDAHO
GNT,NEWMEXICO
GNU,ALASKA
GNV,FLORIDA
GNY,COLORADO
GOK,OKLAHOMA
GOL,OREGON
GON,CONNECTICUT
GPT,MISSISSIPPI
GPZ,MINNESOTA
GQQ,OHIO
GRB,WISCONSIN
GRD,SOUTHCAROLINA
GRE,ILLINOIS
GRF,WASHINGTON
GRI,NEBRASKA
GRK,TEXAS
GRM,MINNESOTA
GRN,NEBRASKA
GRR,MICHIGAN
GSB,NORTHCAROLINA
GSH,INDIANA
GSO,NC
GSP,SC
GST,ALASKA
GTF,MONTANA
GTG,WISCONSIN
GTR,MISSISSIPPI
GTY,PENNSYLVANIA
GUC,COLORADO
GUF,ALABAMA
GUP,NEWMEXICO
GUS,INDIANA
GUY,OKLAHOMA
GVE,VIRGINIA
GVL,GEORGIA
GVT,TEXAS
GVW,MISSOURI
GWO,MISSISSIPPI
GWS,COLORADO
GXY,COLORADO
GYR,ARIZONA
GYY,INDIANA
HAB,ALABAMA
HAE,ARIZONA
HAF,CALIFORNIA
HAO,OHIO
HAR,PENNSYLVANIA
HAY,ALASKA
HBB,NEWMEXICO
HBC,ALASKA
HBH,ALASKA
HBK,ALASKA
HBO,NEBRASKA
HBR,OKLAHOMA
HCA,TEXAS
HCB,ALASKA
HCC,NEWYORK
HCR,ALASKA
HCW,SOUTHCAROLINA
HDA,ALASKA
HDE,NEBRASKA
HDN,COLORADO
HED,ALASKA
HEE,ARKANSAS
HES,OREGON
HEZ,MISSISSIPPI
HFF,NORTHCAROLINA
HGR,MARYLAND
HGZ,ALASKA
HHH,SC
HHR,CALIFORNIA
HIB,MINNESOTA
