AAF,FLORIDA
POF,MISSOURI
POH,IOWA
POQ,ALASKA
POU,NEWYORK
POY,WYOMING
PPA,TEXAS
PPC,ALASKA
PPF,KANSAS
PPM,FLORIDA
PPV,ALASKA
PQI,MAINE
PQS,ALASKA
PRB,CALIFORNIA
PRC,ARIZONA
PRF,ALASKA
PRL,ALASKA
PRW,WISCONSIN
PRX,TEXAS
PRZ,OREGON
PSB,PENNSYLVANIA
PSC,WASHINGTON
PSF,MASSACHUSETTS
PSG,ALASKA
PSK,VIRGINIA
PSM,NEWHAMPSHIRE
PSN,TEXAS
PSP,CALIFORNIA
PSX,TEXAS
PTA,ALASKA
PTB,VIRGINIA
PTC,ALASKA
PTD,ALASKA
PTH,ALASKA
PTK,MICHIGAN
PTL,ALASKA
PTN,LA
PTR,ALASKA
PTS,KANSAS
PTT,KANSAS
PTU,ALASKA
PTV,CALIFORNIA
PTW,PENNSYLVANIA
PUB,COLORADO
PUC,UTAH
PUL,WASHINGTON
PUO,ALASKA
PUW,WASHINGTON
PVC,MASSACHUSETTS
PVD,RHODEISLAND
PVF,CALIFORNIA
PVU,UTAH
PVW,TEXAS
PVY,ALASKA
PVZ,OHIO
PWA,OKLAHOMA
PWD,MONTANA
PWK,ILLINOIS
PWM,MAINE
PWR,ALASKA
PWT,WASHINGTON
PXL,ARIZONA
PYL,ALASKA
PYM,MASSACHUSETTS
QCE,COLORADO
QFE,GEORGIA
QKB,COLORADO
QKS,COLORADO
QMV,NEWJERSEY
QQA,WASHINGTON
QQB,ALASKA
QQD,MASSACHUSETTS
QQI,WASHINGTON
QQJ,MONTANA
QQK,CALIFORNIA
QQL,IDAHO
QQM,CALIFORNIA
QQN,CALIFORNIA
QQO,WASHINGTON
QQP,CALIFORNIA
QQQ,CALIFORNIA
QQR,PENNSYLVANIA
QQS,WASHINGTON
QQU,ARIZONA
QQW,CALIFORNIA
QQX,CALIFORNIA
QQY,TEXAS
QWM,COLORADO
QWP,COLORADO
RAC,WISCONSIN
RAL,CALIFORNIA
RAP,SOUTHDAKOTA
RBF,CALIFORNIA
RBG,OREGON
RBH,ALASKA
RBK,CALIFORNIA
RBL,CALIFORNIA
RBN,FL
RBW,SOUTHCAROLINA
RBY,ALASKA
RCA,SOUTHDAKOTA
RCE,WASHINGTON
RCK,TEXAS
RCT,MICHIGAN
RDB,ALASKA
RDD,CALIFORNIA
RDG,PENNSYLVANIA
RDM,OREGON
RDR,NORTHDAKOTA
RDU,NORTHCAROLINA
RDV,ALASKA
RED,PENNSYLVANIA
REE,TEXAS
REH,DELAWARE
REO,OREGON
RFD,ILLINOIS
RFK,MISSISSIPPI
RGR,TEXAS
RHI,WISCONSIN
RHV,CALIFORNIA-REIDHILL
RIC,VIRGINIA
RID,INDIANA
RIE,WISCONSIN
RIF,UTAH
RIL,COLORADO
RIV,CALIFORNIA
RIW,WYOMING
RKC,CALIFORNIA
RKD,MAINE
RKH,SOUTHCAROLINA
RKP,TEXAS
RKR,OKLAHOMA
RKS,WYOMING
RKW,TENNESSEE
RLA,MISSOURI
RLD,WASHINGTON
RLU,ALASKA
RME,NEWYORK
RMG,GEORGIA
RMP,ALASKA
RMT,NC
RNC,TENNESSEE
RND,TEXAS
RNG,COLORADO
RNH,WISCONSIN
RNO,NEVADA
RNT,WASHINGTON
RNZ,INDIANA
ROA,VIRGINIA
ROC,NEWYORK
ROG,ARKANSAS
ROL,UTAH
ROW,NEWMEXICO
ROX,MINNESOTA
RPX,MONTANA
RQA,CALIFORNIA
RQB,IDAHO
RQC,MONTANA
RQD,CALIFORNIA
RQE,WASHINGTON
RQF,NORTHCAROLINA
RQG,TENNESSEE
RQH,PENNSYLVANIA
RQI,ALASKA
RQK,CALIFORNIA
RQL,INDIANA
RQM,MASSACHUSETTS
RQN,OREGON
RQO,NEWYORK
RQP,NEWMEXICO
RQQ,CALIFORNIA
RQR,MICHIGAN
RQT,TEXAS
RQU,CALIFORNIA
RQV,UTAH
RQW,UTAH
RQX,COLORADO
RQY,TEXAS
RQZ,FLORIDA
RRL,WISCONSIN
RRT,MINNESOTA
RSH,ALASKA
RSJ,WASHINGTON
RSL,KANSAS
RSN,LOUISIANA
RSP,ALASKA
RST,MINNESOTA
RSW,FLORIDA
RSX,NEWYORK
RTD,FLORIDA
RTE,ALASKA
RTL,IOWA
RTN,NEWMEXICO
RTO,CALIFORNIA
RUI,NEWMEXICO
RUT,VERMONT
RVR,UTAH
RVS,OKLAHOMA
RWB,ALASKA
RWF,MINNESOTA
RWI,NORTHCAROLINA
RWL,WYOMING
RZZ,NORTHCAROLINA
SAA,WYOMING
SAC,CALIFORNIA
SAD,ARIZONA
SAF,NEWMEXICO
SAG,ALASKA
SAN,CALIFORNIA
SAR,ILLINOIS
SAS,CALIFORNIA
SAT,TEXAS
SAV,GEORGIA
SAW,MICHIGAN
SBA,CALIFORNIA
SBD,CALIFORNIA
SBM,WISCONSIN
SBN,INDIANA
SBO,UTAH
SBP,CALIFORNIA
SBS,COLORADO
SBT,CALIFORNIA
SBX,MONTANA
SBY,MARYLAND
SCB,NEBRASKA
SCC,ALASKA
SCE,PENNSYLVANIA
SCF,ARIZONA
SCH,NEWYORK
SCJ,ALASKA
SCK,CALIFORNIA
SCM,ALASKA
SDF,KENTUCKY
SDM,CALIFORNIA
SDP,ALASKA
SDX,ARIZONA
SDY,MONTANA
SEA,WASHINGTON
SEE,CALIFORNIA
SEF,FLORIDA
SEG,PENNSYLVANIA
SEM,ALABAMA
SEP,TEXAS
SER,INDIANA
SES,ALABAMA
SFB,FLORIDA
SFF,WASHINGTON
SFM,MAINE
SFO,CALIFORNIA
SGF,MISSOURI
SGH,OHIO
SGR,TEXAS
SGT,ARKANSAS
SGU,UTAH
SGW,ALASKA
SGY,ALASKA
SHD,VIRGINIA
SHG,ALASKA
SHH,ALASKA
SHN,WASHINGTON
SHR,WYOMING
SHV,LOUISIANA
SHX,ALASKA
SIK,MISSOURI
SIT,ALASKA
SIV,INDIANA
SIY,CALIFORNIA
SJC,CALIFORNIA
SJN,ARIZONA
SJT,TEXAS
SKA,WASHINGTON
SKF,TEXAS
SKJ,ALASKA
SKK,ALASKA
SKW,ALASKA
SKY,OHIO
SLB,IOWA
SLC,UTAH
SLE,OREGON
SLG,ARKANSAS
SLJ,ARIZONA
SLK,NEWYORK
SLN,KANSAS
SLO,ILLINOIS
SLQ,ALASKA
SLR,TEXAS
SLT,COLORADO
SME,KENTUCKY
SMF,CALIFORNIA
SMK,ALASKA
SMN,IDAHO
SMO,CALIFORNIA
SMU,ALASKA
SMX,CALIFORNIA
SNA,CALIFORNIA
SNK,TEXAS
SNL,OKLAHOMA
SNP,ALASKA
SNS,CALIFORNIA
SNY,NEBRASKA
SOL,ALASKA
SOP,NC
SOV,ALASKA
SOW,ARIZONA
SPA,SC
SPF,SOUTHDAKOTA
SPG,FLORIDA
SPI,ILLINOIS
SPQ,CALIFORNIA
SPS,TEXAS
SPW,IOWA
SPZ,ARKANSAS
SQA,CALIFORNIA
SQI,ILLINOIS
SQL,CALIFORNIA
SQV,WASHINGTON
SRC,ARKANSAS
SRQ,FLORIDA
SRV,ALASKA
SRW,NORTHCAROLINA
SSC,SOUTHCAROLINA
SSI,GEORGIA
SSM,MICHIGAN
SSW,WASHINGTON
STC,MINNESOTA
STE,WISCONSIN
STG,ALASKA
STJ,MISSOURI
STK,COLORADO
STL,MISSOURI
STP,MINNESOTA
STQ,PENNSYLVANIA
STS,CALIFORNIA
SUA,FLORIDA
SUC,WYOMING
SUD,OKLAHOMA
SUE,WISCONSIN
SUM,SOUTHCAROLINA
SUN,IDAHO
SUO,OREGON
SUS,MISSOURI
SUU,CALIFORNIA
SUW,WI
SUX,IOWA
SVA,ALASKA
SVC,NEWMEXICO
SVE,CALIFORNIA
SVH,NORTHCAROLINA
SVN,GEORGIA
SVS,ALASKA
SVW,ALASKA
SWD,ALASKA
SWF,NEWYORK
SWO,OKLAHOMA
SWW,TEXAS
SXC,CALIFORNIA
SXP,ALASKA
SXQ,ALASKA
SXY,NEWYORK
SYA,ALASKA
SYB,ALASKA
SYI,TENNESSEE
SYN,MINNESOTA
SYR,NEWYORK
SYV,GEORGIA
SZL,MISSOURI
SZP,CALIFORNIA
TAD,COLORADO
TAL,ALASKA
TBC,ARIZONA
TBN,MISSOURI
TBR,GEORGIA
TCC,NEWMEXICO
TCL,ALABAMA
TCM,WASHINGTON
TCS,NM
TCT,ALASKA
TDW,TEXAS
TEB,NEWJERSEY
TEH,ALASKA
TEK,ALASKA
TEX,COLORADO
TGE,ALABAMA
THA,TENNESSEE
THP,WYOMING
TIK,OKLAHOMA
TIW,WASHINGTON
TIX,FLORIDA
TKA,ALASKA
TKE,ALASKA
TKF,CALIFORNIA
TKI,ALASKA
TKJ,ALASKA
TLA,ALASKA
TLF,ALASKA
TLH,FLORIDA
TLJ,ALASKA
TLR,CALIFORNIA
TLT,ALASKA
TMA,GEORGIA
TNC,ALASKA
TNK,ALASKA
TNP,CALIFORNIA
TNT,FLORIDA
TNU,IOWA
TOA,CALIFORNIA
TOC,GEORGIA
TOG,ALASKA
TOI,ALABAMA
TOL,OHIO
TOP,KANSAS
TOR,WYOMING
TPA,FLORIDA
TPH,NEVADA
TPL,TEXAS
TPO,ALASKA
TRH,CALIFORNIA
TRI,TENNESSEE
TRM,CALIFORNIA
TRX,MISSOURI
TSG,ALASKA
TSM,NEWMEXICO
TSP,CALIFORNIA
TSS,NEWYORK
TTD,OREGON
TTN,NEWJERSEY
TTO,SOUTHDAKOTA
TUH,TENNESSEE
TUL,OKLAHOMA
TUP,MISSISSIPPI
TUS,ARIZONA
TVC,MICHIGAN
TVF,MINNESOTA
TVI,GEORGIA
TVL,CALIFORNIA
TWA,ALASKA
TWD,WASHINGTON
TWE,ALASKA
TWF,IDAHO
TWH,CALIFORNIA
TXK,ARKANSAS
TYE,ALASKA
TYR,TEXAS
TYS,TENNESSEE
TYZ,ARIZONA
UCA,NEWYORK
UCE,LOUISIANA
UCY,TENNESSEE
UDD,CALIFORNIA
UES,WISCONSIN
UGB,ALASKA
UGI,ALASKA
UGN,ILLINOIS
UGS,ALASKA
UIL,WASHINGTON
UIN,ILLINOIS
UKI,CALIFORNIA
UKN,IOWA
UKT,PENNSYLVANIA
ULM,MINNESOTA
UMB,ALASKA
UMM,ALASKA
UMT,ALASKA
UNK,ALASKA
UNS,ALASKA
UNU,WISCONSIN
UOS,TENNESSEE
UOX,MISSISSIPPI
UPP,HAWAII
UQE,ALASKA
UST,FLORIDA
UTO,ALASKA
UUK,ALASKA
UVA,TEXAS
UWA,MASSACHUSETTS
UXA,ALASKA
UXC,MINNESOTA
UXD,CALIFORNIA
UXE,SOUTHDAKOTA
UXF,IDAHO
UXG,UTAH
UXI,ALASKA
UXJ,KENTUCKY
UXK,CALIFORNIA
UXL,ALASKA
UXM,ALASKA
UXN,KENTUCKY
UXO,MASSACHUSETTS
UXP,MISSISSIPPI
UXR,UTAH
UXS,KANSAS
UXT,OHIO
UXU,MICHIGAN
UXV,OREGON
UXW,TENNESSEE
UXX,MONTANA
UXY,MONTANA
UXZ,NORTHDAKOTA
VAD,GEORGIA
VAK,ALASKA
VBG,CALIFORNIA
VCB,ALASKA
VCT,TEXAS
VCV,CALIFORNIA
VDI,GEORGIA
VDZ,ALASKA
VEE,ALASKA
VEL,UTAH
VEX,NORTHDAKOTA
VGT,NEVADA
VHN,TEXAS
VIH,MISSOURI
VIS,CALIFORNIA
VJI,VIRGINIA
VKW,ALASKA
VLA,ILLINOIS
VLD,GEORGIA
VLE,ARIZONA
VLO,CALIFORNIA
VNC,FLORIDA
VNY,CALIFORNIA
VOK,WISCONSIN
VPS,FLORIDA
VPZ,INDIANA
VRB,FLORIDA
VRS,MISSOURI
VSF,VERMONT
VTN,NEBRASKA
VWA,ALABAMA
VWB,OREGON
VWC,TENNESSEE
VWD,CALIFORNIA
VWE,WASHINGTON
VWF,SOUTHDAKOTA
VWG,OREGON
VWH,TEXAS
VWI,CALIFORNIA
VWJ,SOUTHCAROLINA
VWK,NEWYORK
VWL,MINNESOTA
VWM,CALIFORNIA
VWN,ARIZONA
VWO,WASHINGTON
VWP,IDAHO
VWQ,CALIFORNIA
VWR,CALIFORNIA
VWS,KANSAS
VWT,GEORGIA
VWU,NORTHDAKOTA
VWV,OKLAHOMA
VWW,MONTANA
VWX,TEXAS
VWZ,ALASKA
VYS,ILLINOIS
VZA,ALASKA
VZB,ALASKA
VZC,ALASKA
VZD,ALASKA
VZE,ALASKA
VZF,ALASKA
VZG,ALASKA
VZH,TEXAS
VZI,ALABAMA
VZJ,IDAHO
VZL,ALASKA
VZM,ALASKA
VZN,ALASKA
VZO,ALASKA
VZP,ALASKA
VZQ,ALASKA
VZR,ALASKA
VZS,ALASKA
VZT,ALASKA
VZU,ALASKA
VZV,ALASKA
VZW,ALASKA
VZY,ALASKA
VZZ,MINNESOTA
WAA,ALASKA
WAH,NORTHDAKOTA
WAL,VIRGINIA
WAS,D.C.
WAX,MINNESOTA
WBB,ALASKA
WBI,COLORADO
WBN,MASSACHUSETTS
WBQ,ALASKA
WBR,MICHIGAN
WBU,COLORADO
WCR,ALASKA
WDB,ALASKA
WDG,OKLAHOMA
WDN,WASHINGTON
WDR,GEORGIA
WEA,TEXAS
WFB,ALASKA
WFK,MAINE
WGO,VIRGINIA
WHD,ALASKA
WHH,COLORADO
WHR,COLORADO
WHT,TEXAS
WJF,CALIFORNIA
WKK,ALASKA
WLB,ALASKA
WLD,KANSAS
WLK,ALASKA
WLM,MASSACHUSETTS
WLN,ALASKA
WLR,ALASKA
WLW,CALIFORNIA
WMC,NEVADA
WMH,ARKANSAS
WMK,ALASKA
WMO,ALASKA
WNA,ALASKA
WNC,ALASKA
WOD,ALASKA
WOO,ALASKA
WOW,ALASKA
WPO,COLORADO
WQA,NEWYORK
WQB,NORTHDAKOTA
WQC,MONTANA
WQD,CALIFORNIA
WQE,CALIFORNIA
WQF,IDAHO
WQG,CALIFORNIA
WQH,CALIFORNIA
WQI,WASHINGTON
WQJ,ALASKA
WQK,MONTANA
WQL,ALASKA
WQM,LOUISIANA
WQN,KENTUCKY
WQO,CALIFORNIA
WQP,CALIFORNIA
WQQ,SOUTHDAKOTA
WQS,MONTANA
WQT,MONTANA
WQU,NEWMEXICO
WQV,ALASKA
WQW,ALASKA
WQX,ALASKA
WQY,ALASKA
WQZ,ALASKA
WRB,GEORGIA
WRG,ALASKA
WRH,ALASKA
WRI,NEWJERSEY
WRL,WYOMONG
WSB,ALASKA
WSG,PENNSYLVANIA
WSH,NEWYORK
WSJ,ALASKA
WSM,ALASKA
WSN,ALASKA
WST,RHODEISLAND
WSX,WASHINGTON
WTC,NEWYORK
WTK,ALASKA
WTL,ALASKA
WTR,ARIZONA
WVI,CALIFORNIA
WVL,MAINE
WWA,ALASKA
WWD,NEWJERSEY
WWP,ALASKA
WWR,OKLAHOMA
WWT,ALASKA
WYB,ALASKA
WYS,MONTANA
XES,WISCONSIN
XMD,SOUTHDAKOTA
XMR,FLORIDA
XNA,AK
XPR,SOUTHDAKOTA
XPU,ALASKA
XSD,NEVADA
XSM,MARYLAND
XWA,ALASKA
XWB,ALASKA
XWC,ALASKA
XWE,WASHINGTON
XWF,IDAHO
XWH,NEWMEXICO
XWI,MONTANA
XWJ,MAINE
XWK,WASHINGTON
XWL,IDAHO
XWN,FLORIDA
XWO,NEBRASKA
XWR,ALASKA
XWS,ALASKA
XWT,ALASKA
XWU,ALABAMA
XWV,MICHIGAN
XWW,IDAHO
XWY,TEXAS
XWZ,WASHINGTON
XXD,TEXAS
XXE,NEWJERSEY
XXG,MASSACHUSETTS
XXM,CALIFORNIA
XXN,CALIFORNIA
XXO,UTAH
XXP,CALIFORNIA
XXQ,ILLINOIS
XXR,CALIFORNIA
XXS,OREGON
XXT,MONTANA
XXU,OREGON
XXV,WASHINGTON
XXW,FLORIDA
XXX,ARKANSAS
XXY,CALIFORNIA
XXZ,NEWMEXICO
YAK,ALASKA
YIP,MICHIGAN
YKM,WASHINGTON
YKN,SOUTHDAKOTA
YNG,OHIO
YUM,ARIZONA
ZBP,MARYLAND
ZBS,ARIZONA
ZBV,COLORADO
ZBX,MISSOURI
ZFT,FLORIDA
ZJO,CALIFORNIA-BUSSTN
ZML,WISCONSIN
ZNC,ALASKA
ZP1,CA-LONGBEACH
ZP2,NEWYORK-WESTCHESTR
ZP5,CA-OAKLAND
ZP6,CA-PALMDALE
ZPA,PENNSYLVANIA-RR
ZPH,FLORIDA
ZPL,PENNSYLVANIA-RR
ZRA,NEWJERSEY
ZRD,NEWYORK
ZRF,ILLINOIS
ZRL,NEWYORK
ZRP,NEWJERSEY
ZSF,MISSOURI
ZSH,NEWMEXICO
ZSM,CALIFORNIA
ZSV,MISSOURI
ZTL,COLORADO
ZTY,PENNSYLVANIA
ZUA,FLORIDA-RR
ZUF,MICHIGAN-RR
ZUG,NC-RR
ZUJ,FLORIDA-RR
ZUK,GEORGIA-RR
ZUN,ILLINOIS
ZUP,PA-RR
ZUR,NC-RR
ZUS,ILLINOIS-RR
ZUT,MICHIGAN-RR
ZUW,CA-UNIONRR
ZUX,CA-RR
ZWP,FLORIDA
ZWU,DC
ZXB,NEWMEXICO
ZXC,CALIFORNIA
ZXF,ALASKA
ZXH,ALASKA
ZXI,ALASKA
ZXJ,ALASKA
ZXK,ALASKA
ZXL,ALASKA
ZXM,ALASKA
ZXN,ALASKA
ZXO,ALASKA
ZXP,ALASKA
ZXR,CALIFORNIA
ZXS,IDAHO
ZXT,CALIFORNIA
ZXU,RHODEISLAND
ZXV,INDIANA
ZXW,CALIFORNIA
ZXX,WASHINGTON
ZXY,COLORADO
ZXZ,WASHINGTON
ZYP,NEWYORK
ZZA,CONNECTICUT-RR
ZZB,MARYLAND-BWIRRSTN
ZZC,MARYLAND
ZZD,VIRGINIA-RR
ZZK,VIRGINIA-RR
ZZL,VIRGINIA-RR
ZZM,NEWYORK-RR
ZZT,NEWJERSEY-NJRRSTAT
ZZV,OHIO